Title,Author,Image,Website,Quote
Gender Queer: A Memoir,"Kobabe, Maia",./assets/genderqueer.png,https://www.goodreads.com/book/show/42837514-gender-queer,"“Some people are born in the mountains, while others are born by the sea. Some people are happy to live in the place they were born, while others must make a journey to reach the climate in which they can flourish and grow. Between the ocean and the mountains is a wild forest. That is where I want to make my home.”"
The Bluest Eye,"Morrison, Toni",./assets/thebluesteye.png,https://www.goodreads.com/book/show/292327.The_Bluest_Eye,"“Love is never any better than the lover. Wicked people love wickedly, violent people love violently, weak people love weakly, stupid people love stupidly, but the love of a free man is never safe. There is no gift for the beloved. The lover alone possesses his gift of love. The loved one is shorn, neutralized, frozen in the glare of the lover’s inward eye.”"
All Boys Aren't Blue,"Johnson, George M.",./assets/allboysarentblue.png,https://www.goodreads.com/book/show/44280883-all-boys-aren-t-blue?from_search=true&from_srp=true&qid=7aFQIdauTN&rank=1,"“When people ask me how I got into activism, I often say, “The first person you are ever an activist for is yourself.” If I wasn’t gonna fight for me, who else was?”"
Out of Darkness,"Pérez, Ashley Hope",./assets/outofdarkness.png,https://www.goodreads.com/book/show/25256386-out-of-darkness?from_search=true&from_srp=true&qid=q0fo6NfA1W&rank=1,"“In the shade, the air smelled of true autumn.”"
Looking for Alaska,"Green, John",./assets/lookingforalaska.png,https://www.goodreads.com/book/show/99561.Looking_for_Alaska?from_search=true&from_srp=true&qid=rg9X5N6dej&rank=1,“The only way out of the labyrinth of suffering is to forgive.”
Thirteen Reasons Why,"Asher, Jay",./assets/thirteenreasonswhy.png,https://www.goodreads.com/book/show/1217100.Thirteen_Reasons_Why?from_search=true&from_srp=true&qid=nkKOnGdYTo&rank=1,"“You don’t know what goes on in anyone’s life but your own. And when you mess with one part of a person’s life, you’re not messing with just that part. Unfortunately, you can’t be that precise and selective. When you mess with one part of a person’s life, you’re messing with their entire life. Everything. . . affects everything.”"
Me and Earl and the Dying Girl,"Andrews, Jesse",./assets/meearlandthedyinggirl.png,https://www.goodreads.com/book/show/12700353-me-and-earl-and-the-dying-girl?from_search=true&from_srp=true&qid=EoPGjb6kRm&rank=1,"“If after reading this book you come to my home and brutally murder me, I do not blame you.”"
The Perks of Being a Wallflower,"Chbosky, Stephen",./assets/theperksofbeingawallflower.png,https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower?from_search=true&from_srp=true&qid=woauvxPDrZ&rank=1,“We accept the love we think we deserve.”
Tricks,"Hopkins, Ellen",./assets/tricks.png,https://www.goodreads.com/book/show/5510384-tricks?from_search=true&from_srp=true&qid=TTcvE9NQWr&rank=4,“Love is more than blind. It’s brain-dead.”
The Absolutely True Diary of a Part-Time Indian,"Alexie, Sherman",./assets/theabsolutelytruediaryofaparttimeindian.png,https://www.goodreads.com/book/show/693208.The_Absolutely_True_Diary_of_a_Part_Time_Indian?from_search=true&from_srp=true&qid=7ozcUFotmp&rank=1,“Life is a constant struggle between being an individual and being a member of the community.”
The Hate U Give,"Thomas, Angie",./assets/thehateyougive.png,https://www.goodreads.com/book/show/32075671-the-hate-u-give?from_search=true&from_srp=true&qid=FgzmfejckF&rank=1,“What's the point of having a voice if you're gonna be silent in those moments you shouldn't be?”
This Book Is Gay,"Dawson, Juno",./assets/thisbookisgay.png,https://www.goodreads.com/book/show/22074335-this-book-is-gay?from_search=true&from_srp=true&qid=0TehsH42kl&rank=1,“Living with stress and secrets is both stressful and secretive.”
Sold,"McCormick, Patricia",./assets/sold.png,https://www.goodreads.com/book/show/201114.Sold?from_search=true&from_srp=true&qid=QLUbBtTt0a&rank=3,“Simply to endure is to triumph.”
Flamer,"Curato, Mike",./assets/flamer.png,https://www.goodreads.com/book/show/52751434-flamer?from_search=true&from_srp=true&qid=noadoB9K14&rank=1,"“And although living is scary when we continue to suffer, I would do it all over again to be able to write this book for you. To hope. To dream. To want love. These are dangerous acts. Fear and hope are bound up together inside of us, alongside our flaws and our divinity. In this darkness, we can find an inner light to guide us. And there is light in you, even if you can't see it.”"
The Kite Runner,"Hosseini, Khaled",./assets/thekiterunner.png,https://www.goodreads.com/book/show/77203.The_Kite_Runner?from_search=true&from_srp=true&qid=WBEbAnAIKO&rank=1,"“It may be unfair, but what happens in a few days, sometimes even a single day, can change the course of a whole lifetime...”"
Lawn Boy,"Evison, Jonathan",./assets/lawnboy.png,https://www.goodreads.com/book/show/35489159-lawn-boy?from_search=true&from_srp=true&qid=Pp61oL2bjZ&rank=1,"“Friends,” Andrew says, the candlelight hitting his braces just so. “It’s true, we all rage. We all hate. We all fail. But . . .” And here, he raises a finger, pausing for dramatic effect, something he learned at his Toastmasters group. “That rage and contempt, that disappointment, that’s what makes us yearn so hard. Those deficits, they make us reach, they stretch us. They make us fight back when it matters.”"
Crank (Crank Series),"Hopkins, Ellen",./assets/crank.png,https://www.goodreads.com/book/show/270730.Crank,"“I hate this feeling. Like I'm here, but I'm not. Like someone cares. But they don't. Like I belong somewhere else, anywhere but here, and escape lies just past that snowy window, cool and crisp as the February air.”"
Crank,"Hopkins, Ellen",./assets/crank.png,https://www.goodreads.com/book/show/270730.Crank,"“I hate this feeling. Like I'm here, but I'm not. Like someone cares. But they don't. Like I belong somewhere else, anywhere but here, and escape lies just past that snowy window, cool and crisp as the February air.”"
"l8r, g8r","Myracle, Lauren",./assets/l8rg8r.png,https://www.goodreads.com/book/show/563321.l8r_g8r?from_search=true&from_srp=true&qid=QX3ORf9ksI&rank=1,“There's something strange about this big pink bunny...”
This One Summer,"Tamaki, Mariko",./assets/thisonesummer.png,https://www.goodreads.com/book/show/18465566-this-one-summer?ref=nav_sb_ss_1_15,"“Don't worry about any of this stuff, okay?
It's all just adult junk that doesn't mean anything.”"
Beloved,"Morrison, Toni",./assets/beloved.png,https://www.goodreads.com/book/show/6149.Beloved?from_search=true&from_srp=true&qid=kv8eYbH8zk&rank=1,"“Freeing yourself was one thing, claiming ownership of that freed self was another.”"
Drama: A Graphic Novel,"Telgemeier, Raina",./assets/drama.png,https://www.goodreads.com/book/show/21800926-drama?from_search=true&from_srp=true&qid=ztkn0PYJ0W&rank=1,“drama is a good book”
A Court of Mist and Fury,"Maas, Sarah J.",./assets/acourtofmistandfury.png,https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury?from_search=true&from_srp=true&qid=nrGOhRhqoD&rank=1,"“To the people who look at the stars and wish, Rhys.""
Rhys clinked his glass against mine. “To the stars who listen— and the dreams that are answered.”"
Empire of Storms,"Maas, Sarah J.",./assets/empireofstorms.png,https://www.goodreads.com/book/show/76713323-empire-of-storms?from_search=true&from_srp=true&qid=L687dan8gt&rank=1,"“Even when this world is a forgotten whisper of dust between the stars, I will always love you.”"
Identical,"Hopkins, Ellen",./assets/identical.png,https://www.goodreads.com/book/show/2241059.Identical?from_search=true&from_srp=true&qid=p3LLBfstSf&rank=1,“I'm in love. And I like how that feels. And I hate how that feels. Because love is an invention of fiction writers.”
Push," , Sapphire",./assets/push.png,https://www.goodreads.com/book/show/71332.Push?from_search=true&from_srp=true&qid=P1EN9xzxTm&rank=5,“Depression is anger turned inward.”